stadium,team,league,country,lat,lon
11 June Stadium,Al-Ahly/Al-Ittihad,,LBY,34.433300,35.850000
AAMI Park,Melbourne Victory FC,,AUS,28.078200,-80.753400
AAMI Stadium,Adelaide Crows FC,,AUS,-34.928700,138.598600
ABSA Stadium,The Sharks,,ZAF,-29.857900,31.029200
Abuja Stadium,National Stadium,,NGA,9.083300,7.533300
ACA-VDCA Stadium,Deccan Chargers,,IND,17.700000,83.300000
Adelaide Oval,Southern Redbacks,,AUS,-34.928700,138.598600
Ademar da Costa Carvalho,Sport Club do Recife,,BRA,-8.050000,-34.900000
Aggie Memorial Stadium,New Mexico State Aggies,,USA,32.304700,-106.641700
Aintree Racecourse,Grand National Race,,GBR,43.153200,-76.211600
Ajinamoto Stadium,FC Tokyo,,JPN,35.685000,139.751400
Al Shaab Stadium,National Stadium,,IRQ,33.338600,44.393900
Alamodome,Alamo Bowl,,USA,29.424400,-98.484200
Albert Park F1 Circuit,Race-use,,AUS,28.078200,-80.753400
Alberto J. Armando,CA Boca Juniors,,ARG,-34.587500,-58.672500
Alberto Tavares Silva,EC Flamengo,,BRA,-5.083300,-42.816700
Alejandro Villanueva,Alianza Lima,,PER,40.798800,-84.131900
Aleppo Int'l Stadium,Al-Ittihad,,SYR,39.784800,-80.488400
Aloha Stadium,Hawai'i Rainbow Warriors,,USA,21.320900,-157.838900
Alumni Stadium,Boston College Eagles,,USA,42.349600,-71.074600
AMI Stadium,Canterbury RFU,,NZL,-43.533300,172.633300
Amon Carter Stadium,TCU Horned Frogs,,USA,32.725700,-97.321400
Amsterdam ArenA,AFC Ajax,,NLD,42.969400,-74.122400
Anfield,Liverpool FC,,GBR,43.153200,-76.211600
Angel Stadium,L.A. Angels of Anaheim,,USA,33.831200,-117.867300
Ansan Wa~ Stadium,Hallelujah,,KOR,37.323600,126.821900
Antonio Vespucio Liberti,CA River Plate,,ARG,-34.587500,-58.672500
ANZ Stadium,National Stadium,,AUS,46.150000,-60.166700
Apogee Stadium,North Texas Mean Green,,USA,38.847500,-75.793200
Arena Barueri,Football-use,,BRA,-23.516700,-46.883300
Arena do Grêmio,Grêmio FBPA,,BRA,-30.033300,-51.200000
Arena Fonte Nova,EC Bahia,,BRA,-12.983300,-38.516700
Arena Lviv,Football-use,,UKR,49.840700,24.030500
Arizona Stadium,Arizona Wildcats,,USA,32.268600,-111.002200
Arlington Park,Horse-Racing use,,USA,42.113000,-87.980700
Arrowhead Stadium,Kansas City Chiefs,,USA,39.106800,-94.566000
Ascot Racecourse,Horse Racing-use,,GBR,-36.700000,144.333300
Asim Ferhatovic Hase,FK Sarajevo,,BIH,43.850000,18.383300
AT&T Park,San Francisco Giants,,USA,37.731200,-122.382600
Atatürk Olimpiyat Stadi,National Stadium,,TUR,41.018600,28.964700
Athens Olympic Stadium,AEK FC,,GRC,42.282300,-73.829400
Atlanta Motor Speedway,Race-use,,USA,37.062700,-76.405200
Auto Club Raceway,Race-use,,USA,34.039000,-117.754800
Auto Club Speedway,Race-use,,USA,34.088100,-117.464800
Autodromo di Monza,Race-use,,ITA,45.583300,9.266700
Autódromo Nelson Piquet,Race-use,,BRA,-22.900000,-43.233300
Autzen Stadium,Oregon Ducks,,USA,44.069000,-123.082500
Aviva Stadium,National Stadium,,IRL,40.117600,-83.126500
Azadi Stadium,Perspolis Tehran,,IRN,35.726100,51.330400
B. Snyder Family Stadium,Kansas State Wildcats,,USA,39.248300,-96.684900
Baba Yara Stadium,Asante Kotoko,,GHA,6.683300,-1.616700
Bangabandhu Stadium,Brothers Union,,BGD,23.723100,90.408600
Bank of America Stadium,Carolina Panthers,,USA,35.123200,-80.934300
Bao'an Stadium,Shenzhen Moutai Ruby,,CHN,22.533300,114.133300
BayArena,Bayer Leverkusen,,DEU,51.016700,6.983300
BC Place Stadium,BC Lions,,CAN,45.602300,-122.516700
Beaver Stadium,Penn State Nittany Lions,,USA,40.807700,-77.861400
Beijing National Stadium,National Stadium,,CHN,39.928900,116.388300
Belmont Park,Horse-Racing use,,USA,40.702100,-73.706200
Ben Hill Griffin Stadium,Florida Gators,,USA,34.313800,-83.809500
Besiktas Inönü Stadi,Besiktas JK,,TUR,41.018600,28.964700
BH Networks Stadium,UCF Knights,,USA,28.588300,-81.243900
Big Arch Stadium,Sanfrecce Hiroshima,,JPN,34.396300,132.459400
Big Crown Stadium,Ulsan Hyundai Tigers,,KOR,35.537200,129.316700
Bobby Dodd at Grant Field,GT Yellow Jackets,,USA,-25.207000,27.565500
Boleyn Ground,West Ham United,,GBR,-24.766700,30.866700
Boone Pickens Stadium,Oklahoma State Cowboys,,USA,36.188500,-97.057400
Borg el Arab Stadium,Football-use,,EGY,31.198100,29.919200
Boris Paichadze Stadium,National Stadium,,GEO,41.725000,44.790800
Botchan Stadium,Ehime Mandarin Pirates,,JPN,33.841700,132.766100
Bramall Lane,Sheffield United FC,,GBR,42.877200,-93.212800
Breffni Park,Cavan County,,IRL,53.990800,-7.360600
Bristol Motor Speedway,Race-use,,USA,41.681600,-72.940500
Bronco Stadium,Boise State Broncos,,USA,43.561000,-116.213500
Browns Stadium,Cleveland Browns,,USA,41.437900,-81.536600
Bryant Denny Stadium,Alabama Crimson Tide,,USA,33.332300,-87.474100
Bukit Jalil Stadium,National Stadium,,MYS,3.166700,101.700000
Bulldog Stadium,Fresno State Bulldogs,,USA,36.840000,-119.828500
Bung Karno Stadium,National Stadium,,IDN,-6.174400,106.829400
Bung Tomo Stadium,Persebaya Surabaya,,IDN,-7.249200,112.750800
Byrd Stadium,Maryland Terrapins,,USA,39.001200,-76.931700
Cairo Int'l Stadium,El-Ahly,,EGY,30.050000,31.250000
Cajun Field,ULL Ragin' Cajuns,,USA,36.527800,-86.005800
Calder Park Raceway,Race-use,,AUS,28.078200,-80.753400
Camille Chamoun Stadium,Al-Nejmeh SC,,LBN,33.871900,35.509700
Camp Randall Stadium,Wisconsin Badgers,,USA,36.255800,-86.699100
Candlestick Park,San Francisco 49ers,,USA,37.731200,-122.382600
Cape Town Stadium,Ajax Cape Town,,ZAF,-33.925800,18.423200
Carrier Dome,Syracuse Orangemen,,USA,43.034700,-76.072900
Carter Finley Stadium,N.C. State Wolfpack,,USA,35.818100,-78.563600
Casement Park,Antrim County,,GBR,44.473500,-69.055100
Caulfield Racecourse,Horse Racing-use,,AUS,28.078200,-80.753400
CCM Kirumba Stadium,Pamba,,TZA,-2.516700,32.900000
Celtic Park,Celtic FC,,GBR,36.937600,-85.946300
Century Lotus Stadium,Guangdong Sports Lottery,,CHN,23.026800,113.131500
CenturyLink Field,Seattle Seahawks,,USA,47.602600,-122.328400
Changchun City Stadium,Changchun Yatai,,CHN,43.880000,125.322800
Charlotte Motor Speedway,Race-use,,USA,35.419800,-80.674800
Chase Field,Arizona Diamondbacks,,USA,33.558600,-112.095500
Cheltenham Racecourse,Horse Racing use,,GBR,38.741700,-76.837800
Chengdu Sports Center,Chengdu Blades,,CHN,30.666700,104.066700
Chicago Motor Speedway,Race-use,,USA,41.840600,-87.758800
Chicagoland Speedway,Race-use,,USA,41.508500,-88.227800
Chinnaswamy Stadium,Royal Challengers,,IND,12.983300,77.583300
CHIO Hauptstadion,Equestrian-use,,DEU,50.770800,6.105300
Churchill Downs,Horse Racing-use,,USA,38.085800,-85.849500
Cidade de Coimbra,Académica de Coimbra,,PRT,40.205600,-8.419600
Circuit Bugatti,Race-use,,FRA,48.000400,0.204700
Circuit of the Americas,Race-use,,USA,30.205800,-97.800200
Circuit Zandvoort,Race-use,,NLD,52.371400,4.527000
Citi Field,New York Mets,,USA,40.752800,-73.972500
Citizens Bank Park,Philadelphia Phillies,,USA,39.952400,-75.165300
City of M'ster Stadium,Manchester City,,GBR,42.940300,-71.443500
Ciudad de Vicente López,Platense,,ARG,-34.587500,-58.672500
Club Hípico de Santiago,Horse Racing-use,,CHL,-33.450000,-70.666700
Cluj Arena,FC Universitatea Cluj,,ROM,46.766700,23.600000
Coca-Cola Park,Golden Lions RU,,ZAF,-26.205200,28.049800
Coface Arena,FSV Mainz 05,,DEU,50.000000,8.271100
Comerica Park,Detroit Tigers,,USA,42.367900,-83.138600
Commonwealth Stadium,Edmonton Eskimos,,CAN,53.550000,-113.500000
Coors Field,Colorado Rockies,,USA,39.752500,-104.999500
Cotton Bowl,Texas-Oklahoma Game,,USA,32.782500,-96.820700
Cowboys Stadium,Dallas Cowboys,,USA,38.860000,-77.098700
Croke Park,National Stadium,,IRL,40.117600,-83.126500
Darlington Raceway,Race-use,,USA,34.277700,-79.862600
Datianwan Stadium,Multi-use,,CHN,29.562800,106.552800
Davis Wade Stadium,Mississippi State Bulldogs,,USA,33.425900,-88.830300
Daytona Int'l Speedway,Race-use,,USA,29.162200,-81.007500
Dinamo Stadion,Dinamo Moskva/CSKA,,RUS,46.717200,-116.917900
Dix Stadium,Kent State Golden Flashes,,USA,47.408400,-122.195700
DKR-Texas Memorial Stadium,Texas Longhorns,,USA,30.205800,-97.800200
Doak Campbell Stadium,Florida State Seminoles,,USA,30.580200,-84.126600
Dodger Stadium,L.A. Dodgers,,USA,34.039600,-118.266100
Don León Kolbovski,Atlanta,,ARG,-34.587500,-58.672500
Donbass Arena,FC Shakhtar Donetsk,,UKR,47.991700,37.775900
Donington Park Circuit,Race-use,,GBR,41.333300,-73.101900
Dover Int'l Speedway,Race-use,,USA,39.181700,-75.597100
Dowdy Ficklen Stadium,E. Carolina Pirates,,USA,35.687600,-77.166100
Doyt L. Perry Stadium,Bowling Green Falcons,,USA,37.094100,-86.428600
Dr. Lisandro de la Torre,Rosario Central,,ARG,-32.946800,-60.639300
Dubai Autodrome,Race-use,,ARE,25.258200,55.304700
Eden Park,Auckland RFU,,NZL,-36.866700,174.766700
Elland Road,Leeds United,,GBR,33.514700,-86.553200
Elmo Serejo Farias,Brasiliense FC,,BRA,-12.465600,-46.366900
Emirates Stadium,Arsenal FC,,GBR,-24.766700,30.866700
Estádio 11 de Novembro,National Stadium,,AGO,-8.838300,13.234400
Estádio Algarve,SC Farense,,PRT,37.019400,-7.932200
Estádio Alvalade XXI,Sporting Portugal,,PRT,44.207900,-71.883900
Estadio Balaidos,Celta de Vigo,,ESP,42.232800,-8.722600
Estadio Banco Pichincha,Barcelona SC,,ECU,-2.166700,-79.900000
Estadio Benito Villamarín,Real Betis Balompié,,ESP,37.382400,-5.976100
Estádio Brinco de Ouro,Guaraní FC,,BRA,-22.900000,-47.083300
Estadio Caliente,Club Tijuana,,MEX,32.533300,-117.016700
Estadio Casa Blanca,LDU Quito,,ECU,-0.216700,-78.500000
Estadio Centenario,National Stadium,,URY,-34.858100,-56.170800
Estadio Chacarita Juniors,CA Chacarita Juniors,,ARG,-34.587500,-58.672500
Estadio Ciudad de La Plata,Estudiantes de La Plata,,ARG,38.516300,-77.015400
Estádio Couto Pereira,Coritiba FC,,BRA,-25.416700,-49.250000
Estadio Cuauhtémoc,Puebla,,MEX,19.050000,-98.200000
Estadio Cuscatlán,National Stadium,,SLV,43.392600,-3.806000
Estadio da Cidadela,Atlético Sport Aviação,,AGO,-8.838300,13.234400
Estádio da Luz,SL Benfica,,PRT,44.207900,-71.883900
Estádio da Machava,Ferroviário Maputo,,MOZ,-25.965300,32.589200
Estadio de Gran Canaria,UD Las Palmas,,ESP,28.099700,-15.413400
Estadio del Centenario,CA Sarmiento,,ARG,-27.460600,-58.983900
Estadio Dennis Martinez,National Stadium,,NIC,12.150800,-86.268300
Estadio Deportivo Calí,Deportivo Calì,,COL,40.783300,16.000000
Estádio do Dragão,FC Porto,,PRT,41.149600,-8.611000
Estádio do Maracanã,CR Flamengo,,BRA,-22.900000,-43.233300
Estádio do Restelo,CF Os Belenenses,,PRT,44.207900,-71.883900
Estádio do Zimpeto,National Stadium,,MOZ,-25.965300,32.589200
Estadio Felix Capriles,Jorge Wilstermann,,BOL,-17.383300,-66.150000
Estadio Florencio Solá,CA Banfield,,ARG,-34.587500,-58.672500
Estádio Francisco Stédile,SER Caxias do Sul,,BRA,-29.168900,-51.178500
Estadio Hernando Siles,Club Bolívar,,BOL,-16.500000,-68.150000
Estadio J.A. Anzoátegui,Deportivo Anzoátegui,,VEN,5.166700,-66.533300
Estadio J.C. Zerillo,Gimnasia y Esgrima,,ARG,38.516300,-77.015400
Estadio J.E. Romero,UA Maracaibo,,VEN,10.631700,-71.640600
Estádio Jacy Scaff,Londrina EC,,BRA,-23.300000,-51.150000
Estadio Jalisco,Club Atlas,,MEX,20.666700,-103.333300
Estadio José Amalfitani,CA Vélez Sársfield,,ARG,-34.587500,-58.672500
Estadio La Cartuja,Multi-use,,ESP,37.382400,-5.976100
Estadio La Romareda,Real Zaragoza,,ESP,41.645300,-0.884900
Estadio Latinoamericano,Industriales,,CUB,21.361400,-78.336100
Estadio M. Alemán Valdés,Club Celaya,,MEX,20.516700,-100.816700
Estádio Machado,América FC,,BRA,-5.783300,-35.216700
Estádio Magalhães Pinto,Cruzeiro EC,,BRA,-19.916700,-43.933300
Estádio Manoel Barradas,EC Vitória,,BRA,-12.983300,-38.516700
Estádio Mario Helênio,SC Juiz de Fora,,BRA,-21.751700,-43.352800
Estadio Mestalla,Valencia CF,,ESP,34.418000,-118.566200
Estadio Metropolitano,Junior CPD,,COL,10.963900,-74.796400
Estadio Modelo A. Spencer,Multi-use,,ECU,-2.166700,-79.900000
Estadio Monumental U,Universitario,,PER,40.798800,-84.131900
Estadio Morelos,Morelia,,MEX,19.700000,-101.116700
Estadio Nacional,National Stadium,,PER,40.798800,-84.131900
Estádio Nacional,National Stadium,,PRT,44.207900,-71.883900
Estadio Nueva Condomina,Real Murcia CF,,ESP,37.987000,-1.130000
Estadio Nueva España,Deportivo Español,,ARG,-34.587500,-58.672500
Estádio O Amigão,Campinense Clube,,BRA,-7.216700,-35.883300
Estadio Omnilife,CD Guadalajara,,MEX,20.716700,-103.400000
Estadio Panamericano,National Team,,CUB,21.361400,-78.336100
Estadio Pedro Bidegaín,CA San Lorenzo,,ARG,-34.587500,-58.672500
Estádio Plácido Castelo,Ceará SC,,BRA,-18.550000,-54.766700
Estádio Roberto Santos,EC Bahia,,BRA,-12.983300,-38.516700
Estadio San Mamés,Athletic de Bilbao,,ESP,43.260900,-2.938800
Estadio Tecnologico,Rayados del Monterrey,,MEX,25.666700,-100.316700
Estadio Universitario,Potros UAEM,,MEX,40.985000,-89.152100
Estádio Vivaldo Lima,Nacional FC,,BRA,-3.113300,-60.025300
Etihad Stadium,Multi-use,,AUS,28.078200,-80.753400
EverBank Field,Jacksonville Jaguars,,USA,30.353300,-81.499000
Ewood Park,Blackburn Rovers,,GBR,53.750000,-2.483300
Faurot Field,Missouri Tigers,,USA,39.043700,-92.271400
Félix Houphouet-Boigny,National Stadium,,CIV,5.309700,-4.012700
Fengtai Stadium,Beijing Yitong Kuche,,CHN,39.928900,116.388300
Fenway Park,Boston Red Sox,,USA,42.349600,-71.074600
Fernanda Pires da Silva,Race-use,,PRT,38.716100,-9.392300
Feroz Shah Kotla,Delhi Daredevils,,IND,28.600000,77.200000
Fitzgerald Stadium,Kerry County,,IRL,52.050000,-9.516700
Flemington Racecourse,Horse Racing-use,,AUS,28.078200,-80.753400
Florida Citrus Bowl,Orlando City SC,,USA,28.588300,-81.243900
Floyd Casey Stadium,Baylor Bears,,USA,31.478900,-97.092600
Floyd Stadium,MTSU Blue Raiders,,USA,34.113900,-93.708900
Folsom Field Stadium,Colorado Buffaloes,,USA,40.087800,-105.373500
Ford Field,Detroit Lions,,USA,42.367900,-83.138600
Forsyth Barr Stadium,Otago RFU,,NZL,28.028800,-82.768900
Franklin Field,Pennsylvania Quakers,,USA,39.952400,-75.165300
Fred Yager Stadium,Miami-Ohio RedHawks,,USA,34.340200,-89.483300
Friends Arena,AIK Fotboll,,SWE,59.366700,18.016700
Fritz Walter Stadion,1.FC Kaiserslautern,,DEU,49.450000,7.750000
Fukuoka Dome,Fukuoka SoftBank Hawks,,JPN,33.606400,130.418100
Fukushima Racecourse,Horse-Racing use,,JPN,37.750000,140.467800
Gadaffi Hockey Stadium,Hockey-use,,PAK,31.549700,74.343600
Gaddafi Stadium,Cricket-use,,PAK,31.549700,74.343600
Gaelic Grounds,Limerick County,,IRL,52.664700,-8.623100
Gateway Int'l Raceway,Race-use,,USA,36.255800,-86.699100
Gateway Stadium,Football-use,,NGA,7.150000,3.350000
Gaylord Family Stadium,Oklahoma Sooners,,USA,35.233000,-97.412200
Gedebage Stadium,Persib Bandung,,IDN,-6.903900,107.618600
Georgia Dome,Atlanta Falcons,,USA,-25.207000,27.565500
Gerald J. Ford Stadium,SMU Mustangs,,USA,40.807700,-77.861400
Ghadir Stadium,Foolad FC,,IRN,31.320300,48.669300
Gillette Stadium,New England Patriots,,USA,42.060800,-71.233700
Glücksgas Stadion,SG Dynamo Dresden,,DEU,36.336500,-88.671400
Goodison Park,Everton FC,,GBR,43.153200,-76.211600
Grand Stade de Marrakech,KAC Marrakech,,MAR,31.631500,-8.008300
Grand Stade de Tanger,Ittihad de Tanger,,MAR,35.780600,-5.813600
Great American Ball Park,Cincinnati Reds,,USA,39.166800,-84.538200
Grolsch Veste,FC Twente,,NLD,52.219500,6.891200
Guangdong Stadium,Multi-use,,CHN,23.116700,113.250000
Hampden Park,Queens Park,,GBR,36.937600,-85.946300
Hanshin Racecourse,Horse-Racing use,,JPN,43.366700,144.433300
Harvard Stadium,Harvard Crimson,,USA,42.349600,-71.074600
Heinz Field,P'burgh Steelers/Panthers,,USA,40.449500,-79.988000
Hernan Ramirez Villegas,Deportivo Pereira,,COL,4.813300,-75.696100
HH Humphrey Metrodome,Minnesota Twins,,USA,45.005900,-93.430500
Hillsborough,Sheffield Wednesday,,GBR,42.877200,-93.212800
Hipódromo Argentino,Horse-Racing use,,ARG,-34.587500,-58.672500
Hipódromo da Gávea,Horse Racing-use,,BRA,-22.900000,-43.233300
Hipódromo de San Isidro,Horse-Racing use,,ARG,-34.471400,-58.507800
Hippodrome d'Auteuil,Horse Racing-use,,FRA,38.213300,-84.225600
Hippodrome de Longchamp,Horse Racing-use,,FRA,38.213300,-84.225600
Hippodrome de Vincennes,Horse Racing-use,,FRA,38.213300,-84.225600
Hockenheimring,Race-use,,DEU,49.322800,8.545800
Holmenkollen Stadion,Ski-jumping use,,NOR,59.916700,10.750000
Hongkou Stadium,Shenhua FC,,CHN,31.045600,121.399700
Horner Rennbahn,Horse Racing-use,,DEU,33.226500,-91.791200
Hrazdan Stadium,National Stadium,,ARM,40.181100,44.513600
Hunter Stadium,Newcastle Knights RLC,,AUS,-27.758000,29.931800
Huskie Stadium,Northern Illinois Huskies,,USA,32.753900,-88.721900
Husky Stadium,Washington Huskies,,USA,47.602600,-122.328400
Hypo-Arena,SK Austria Kärnten,,AUT,46.624700,14.305300
Ibrox Stadium,Rangers FC,,GBR,36.937600,-85.946300
Imtech Arena,Hamburger SV,,DEU,33.226500,-91.791200
Inca Garcilaso de la Vega,ADFP Cienciano,,PER,-13.518300,-71.978100
Independence Park,National Stadium,,JAM,41.938900,-73.990100
Independence Stadium,MainStay Indep. Bowl,,USA,32.618800,-93.885200
Indian Stadium,Arkansas State Indians,,USA,35.886400,-90.642500
Infineon Raceway,Race-use,,USA,38.243300,-122.460200
International Speedway,Race-use,,USA,35.710200,-84.374300
Istanbul Park,Race-use,,TUR,41.018600,28.964700
Izmir Atatürk Stadi,Göztepe SK,,TUR,38.412700,27.138400
Jack Trice Stadium,Iowa State Cyclones,,USA,42.030000,-93.590500
Jalak Harupat Soreang,Persikab Bandung,,IDN,-6.903900,107.618600
Jamsil Stadium,LG Twins,,KOR,37.598500,126.978300
Jawaharlal Nehru Stadium,Football-use,,IND,13.083300,80.283300
Jeque Zayed Stadium,National Stadium,,ARE,24.466700,54.366700
Jiangwan Sports Centre,Multi-use,,CHN,31.045600,121.399700
Jingu Stadium,Yakult Swallows,,JPN,35.685000,139.751400
Jinnah Sport Stadium,ZTBL FC,,PAK,33.690000,73.055100
Joan C. Edwards Stadium,Marshall Thundering Herd,,USA,38.368500,-82.424500
Jockey Club Monterrico,Horse Racing-use,,PER,40.798800,-84.131900
Joe Aillet Stadium,Louisiana Tech Bulldogs,,USA,32.515100,-92.626200
Johannesburg Stadium,Jomo Cosmos FC,,ZAF,-26.205200,28.049800
Jones AT&T Stadium,Texas Tech Red Raiders,,USA,33.590300,-101.851900
Jordan Hare Stadium,Auburn Tigers,,USA,47.310100,-122.204200
José do Rego Maciel,Santa Cruz FC,,BRA,-8.050000,-34.900000
José Luis Meiszner,Quilmes AC,,ARG,-34.724200,-58.252600
José Maria Minella,CA Aldosivi,,ARG,-38.002300,-57.557500
José Pinheiro Borda,SC Internacional,,BRA,-30.033300,-51.200000
Juventus Arena,Juventus FC,,ITA,45.050000,7.666700
Kadir Has Stadi,Kayserispor,,TUR,38.732200,35.485300
Kamuzu Stadium,Big Bullets,,MWI,-15.783300,35.000000
Kansas Speedway,Race-use,,USA,39.106800,-94.566000
Kaohsiung Stadium,Taipower FC,,TWN,22.633300,120.350000
Karachi National Stadium,Karachi CA,,PAK,24.905600,67.082200
Kauffman Stadium,Kansas City Royals,,USA,39.106800,-94.566000
Kenan Stadium,N. Carolina Tar Heels,,USA,35.966600,-79.041000
Kensington Oval,Barbados Cricket,,BRB,13.100000,-59.616700
Kentucky Speedway,Race-use,,USA,41.054400,-74.617100
Khalifa Int'l Stadium,National Stadium,,QAT,25.286700,51.533300
Khimik Stadion,Kuzbass Kemerovo,,RUS,55.333300,86.083300
King Abdul Aziz,Al Wahda,,SAU,21.426700,39.826100
King Fahd Int'l Stadium,Al Hilal/Shabab,,SAU,24.653700,46.715200
Kinnick Stadium,Iowa Hawkeyes,,USA,41.669500,-91.513300
Koning Boudewijn Stadion,National Stadium,,BEL,50.833300,4.333300
Koshien Stadium,Hanshin Tigers,,JPN,34.716700,135.333300
Kuban Stadion,FK Kuban Krasnodar,,RUS,45.048800,38.972500
Kyle Field,Texas A&M Aggies,,USA,30.613100,-96.321700
Kyoto Racecourse,Horse-Racing use,,JPN,35.021400,135.755600
L.A. Memorial Coliseum,USC Trojans,,USA,34.039600,-118.266100
L'Estadi (Camp Nou),FC Barcelona,,ESP,41.398400,2.174100
Ladd Peebles Stadium,South Alabama Jaguars,,USA,30.658600,-88.353500
Lambeau Field,Green Bay Packers,,USA,44.488900,-88.070400
Lane Stadium,Virginia Tech Hokies,,USA,37.266900,-80.432500
Las Vegas Motor Speedway,Race-use,,USA,36.110000,-115.211800
LaVell Edwards Stadium,BYU Cougars,,USA,40.339300,-111.570900
Legion Field Stadium,UAB Blazers,,USA,33.446800,-86.740400
Léopold Sédar Senghor,National Stadium,,SEN,14.670800,-17.438100
Levy Mwanawasa Stadium,National Stadium,,ZMB,-12.966700,28.633300
Libertadores de América,CA Independiente,,ARG,-29.117600,-59.658300
